12.604,13.238,13.301,13.332,13.294,13.288,13.286,13.281,13.293,13.217,13.223,13.853,15.838,17.123,17.339,17.396,17.341,17.317,17.326,17.326,17.341,17.254,17.3,18.331,21.185,23.216,23.67,23.775,23.706,23.652,23.669,23.685,23.711,23.633,23.755,25.224,28.868,31.572,32.289,32.455,32.374,32.29,32.305,32.34
12.278,12.964,13.015,13.05,13.013,12.99,12.994,12.993,13.014,12.935,12.931,13.569,16.07,17.534,17.733,17.801,17.75,17.686,17.686,17.69,17.722,17.626,17.636,18.708,22.302,24.673,25.117,25.241,25.182,25.069,25.04,25.044,25.083,24.974,25.023,26.584,31.175,34.372,35.102,35.294,35.232,35.069,34.99,34.983
11.966,12.453,12.477,12.505,12.476,12.468,12.456,12.435,12.433,12.343,12.324,12.788,14.678,15.668,15.76,15.806,15.764,15.741,15.736,15.691,15.664,15.531,15.514,16.27,18.943,20.533,20.746,20.813,20.76,20.718,20.723,20.665,20.615,20.45,20.46,21.558,24.961,27.093,27.449,27.54,27.474,27.413,27.426,27.372
10.398,10.823,10.878,10.9,10.882,10.876,10.861,10.848,10.849,10.79,10.795,11.237,12.432,13.248,13.41,13.451,13.43,13.425,13.402,13.373,13.356,13.277,13.312,14.029,15.754,17.022,17.342,17.415,17.394,17.39,17.369,17.328,17.294,17.207,17.305,18.334,20.558,22.241,22.732,22.845,22.825,22.824,22.81,22.768
13.442,14.06,14.132,14.161,14.129,14.126,14.118,14.107,14.115,14.038,14.047,14.68,16.491,17.707,17.934,17.989,17.945,17.936,17.934,17.921,17.922,17.831,17.888,18.915,21.517,23.416,23.875,23.977,23.922,23.902,23.914,23.91,23.914,23.831,23.978,25.435,28.755,31.266,31.976,32.136,32.074,32.04,32.064,32.082
12.461,12.994,13.03,13.059,13.028,13.022,13.01,12.992,12.994,12.907,12.894,13.415,15.248,16.314,16.445,16.492,16.447,16.431,16.423,16.389,16.37,16.249,16.251,17.096,19.703,21.393,21.679,21.754,21.697,21.664,21.667,21.627,21.592,21.451,21.498,22.713,26.036,28.289,28.753,28.86,28.79,28.74,28.754,28.722
13.803,14.282,14.308,14.339,14.312,14.305,14.273,14.246,14.245,14.148,14.116,14.581,16.309,17.24,17.333,17.381,17.347,17.335,17.284,17.21,17.164,17.002,16.955,17.696,20.13,21.602,21.808,21.877,21.838,21.819,21.758,21.628,21.518,21.285,21.243,22.316,25.429,27.393,27.729,27.822,27.775,27.753,27.684,27.507
11.752,12.437,12.519,12.551,12.511,12.499,12.503,12.505,12.525,12.458,12.47,13.146,15.243,16.668,16.946,17.016,16.958,16.915,16.921,16.933,16.962,16.89,16.948,18.067,21.113,23.378,23.956,24.098,24.031,23.945,23.935,23.954,23.99,23.922,24.059,25.662,29.569,32.602,33.511,33.745,33.675,33.544,33.502,33.517
11.682,12.363,12.442,12.473,12.434,12.421,12.425,12.427,12.447,12.379,12.39,13.059,15.158,16.574,16.845,16.915,16.857,16.813,16.819,16.831,16.859,16.786,16.841,17.949,20.997,23.25,23.816,23.956,23.888,23.801,23.791,23.809,23.845,23.775,23.906,25.494,29.405,32.423,33.315,33.545,33.475,33.342,33.299,33.313
12.684,13.287,13.339,13.369,13.334,13.327,13.323,13.313,13.322,13.24,13.239,13.833,15.796,17.013,17.195,17.248,17.195,17.173,17.179,17.168,17.172,17.073,17.102,18.072,20.881,22.808,23.195,23.287,23.22,23.173,23.189,23.19,23.199,23.1,23.195,24.581,28.162,30.729,31.346,31.487,31.407,31.334,31.354,31.375
13.863,14.786,14.966,15.011,14.971,14.958,14.96,14.965,14.987,14.918,14.968,15.917,18.375,20.296,20.842,20.978,20.933,20.886,20.875,20.881,20.9,20.829,20.981,22.555,26.165,29.172,30.226,30.523,30.5,30.415,30.369,30.357,30.36,30.295,30.603,32.816,37.432,41.402,42.979,43.473,43.495,43.379,43.287,43.242
11.44,11.788,11.821,11.846,11.83,11.812,11.784,11.77,11.776,11.715,11.698,12.039,13.089,13.735,13.832,13.874,13.859,13.831,13.767,13.719,13.697,13.596,13.567,14.097,15.586,16.59,16.789,16.855,16.845,16.808,16.704,16.602,16.529,16.376,16.342,17.107,19.041,20.385,20.699,20.794,20.789,20.745,20.6,20.436
13.811,14.364,14.422,14.451,14.425,14.419,14.398,14.38,14.381,14.297,14.292,14.855,16.494,17.557,17.736,17.786,17.754,17.746,17.717,17.674,17.649,17.531,17.552,18.453,20.796,22.449,22.812,22.897,22.861,22.851,22.823,22.762,22.709,22.57,22.652,23.939,26.937,29.121,29.683,29.811,29.771,29.76,29.741,29.674
11.908,12.477,12.505,12.537,12.505,12.485,12.489,12.479,12.49,12.407,12.396,12.923,15.233,16.442,16.562,16.616,16.571,16.52,16.53,16.521,16.536,16.43,16.427,17.304,20.591,22.562,22.843,22.931,22.875,22.785,22.789,22.79,22.817,22.702,22.727,24.01,28.194,30.858,31.333,31.461,31.394,31.265,31.248,31.262
14.281,14.771,14.831,14.861,14.842,14.825,14.797,14.778,14.78,14.702,14.696,15.194,16.568,17.482,17.651,17.703,17.686,17.663,17.606,17.551,17.517,17.398,17.402,18.186,20.151,21.56,21.891,21.978,21.967,21.942,21.86,21.759,21.674,21.512,21.552,22.674,25.209,27.074,27.581,27.711,27.708,27.685,27.583,27.439
13.394,13.876,13.903,13.933,13.906,13.9,13.871,13.845,13.843,13.748,13.719,14.187,15.911,16.853,16.95,16.997,16.961,16.949,16.907,16.837,16.793,16.637,16.599,17.348,19.781,21.269,21.483,21.552,21.509,21.491,21.443,21.326,21.224,21.006,20.98,22.064,25.173,27.158,27.507,27.599,27.55,27.526,27.475,27.322
12.535,13.021,13.072,13.099,13.077,13.069,13.047,13.029,13.029,12.952,12.945,13.439,14.88,15.812,15.967,16.013,15.986,15.977,15.942,15.897,15.868,15.756,15.766,16.558,18.62,20.069,20.384,20.461,20.432,20.422,20.383,20.311,20.249,20.11,20.168,21.304,23.952,25.872,26.362,26.476,26.445,26.437,26.399,26.313
12.663,13.183,13.28,13.304,13.291,13.284,13.273,13.263,13.265,13.21,13.243,13.811,15.126,16.115,16.373,16.429,16.42,16.418,16.404,16.385,16.377,16.318,16.421,17.341,19.257,20.776,21.257,21.37,21.372,21.378,21.373,21.354,21.344,21.303,21.522,22.826,25.294,27.291,28.004,28.186,28.202,28.22,28.231,28.225
13.777,14.378,14.405,14.439,14.406,14.388,14.388,14.369,14.376,14.276,14.26,14.821,17.301,18.56,18.671,18.728,18.679,18.635,18.645,18.619,18.617,18.482,18.472,19.395,22.898,24.938,25.199,25.286,25.225,25.146,25.163,25.141,25.142,24.989,25.009,26.351,30.785,33.524,33.965,34.086,34.012,33.901,33.91,33.906
11.385,12.08,12.129,12.166,12.135,12.103,12.104,12.104,12.127,12.051,12.041,12.672,15.332,16.858,17.063,17.138,17.098,17.021,16.996,16.991,17.02,16.915,16.905,17.988,21.831,24.332,24.798,24.935,24.896,24.768,24.686,24.655,24.671,24.531,24.539,26.144,31.072,34.473,35.245,35.461,35.427,35.251,35.089,35.01
