342.529,395.238,441.124,430.791,377.058,323.284,290.61,322.618,333.936,326.719,365.218,371.885,374.33,432.005,483.358,472.381,412.133,352.091,316.08,349.171,363.752,354.944,393.881,403.138,405.772,468.102,525.101,513.843,447.174,380.674,341.098,375.055,393.216,383.047,423.399,433.33,437.708,505.764,566.93,552.962,479.256,406.535,365.352,401.688
343.897,401.269,448.919,436.235,379.849,326.449,289.47,325.313,338.368,327.181,370.994,373.689,375.645,439.748,493.808,479.457,415.188,354.792,313.806,350.988,368.386,355.438,399.923,404.567,405.988,476.324,537.016,521.439,449.374,381.82,336.672,374.744,396.855,382.615,428.672,432.915,435.654,513.062,578.559,559.198,479.027,404.641,357.401,398.096
347.548,404.096,452.14,440.083,386.325,331.104,297.576,330.164,341.786,334.881,373.478,379.775,381.515,443.644,497.672,484.443,423.706,362.043,324.935,358.073,373.062,365.219,403.764,411.943,413.592,480.444,540.294,526.382,459.095,391.172,350.462,383.647,402.144,393.807,433.063,440.958,443.963,516.086,579.556,562.658,488.774,415.295,373.253,407.682
345.99,401.676,449.098,438.13,384.759,332.228,296.206,330.209,341.818,331.776,374.484,379.132,379.81,441.103,494.409,482.449,422.588,363.997,324.193,358.784,373.758,361.952,405.338,412.41,412.465,478.7,537.917,525.399,459.32,394.721,351.078,385.768,404.296,391.09,436.075,443.283,444.395,516.303,579.562,564.098,491.622,421.425,376.017,412.307
346.713,405.639,454.175,440.989,384.304,329.138,293.178,328.43,341.208,331.811,373.32,377.436,380.276,446.447,501.865,486.893,421.847,359.151,319.124,355.67,372.695,361.982,403.755,409.7,412.479,485.37,547.915,531.635,458.309,387.9,343.605,380.998,402.621,391.097,433.98,439.457,443.971,524.43,592.149,572.008,490.06,412.309,365.915,405.717
346.986,402.662,449.917,439.079,384.727,331.183,295.916,329.943,341.845,332.477,374.153,379.709,382.44,444.269,497.701,485.869,424.426,364.069,324.832,360.016,375.606,364.406,406.873,415.182,418.071,485.776,545.691,533.244,464.687,397.241,353.744,389.767,409.409,396.661,440.954,449.923,454.761,529.466,594.32,578.725,502.415,427.975,382.153,420.689
347.447,406.25,454.908,442.335,386.221,332.953,295.686,331.359,343.882,332.743,376.989,379.906,381.917,447.922,503.414,489.159,425.139,364.956,323.619,360.304,376.823,363.972,409.017,413.864,415.244,487.858,550.395,534.923,463.129,395.934,350.421,387.613,408.426,394.339,441.093,445.437,448.028,528.015,595.652,576.392,496.618,422.796,375.219,414.569
347.625,399.823,446.195,437.098,385.808,332.148,300.068,330.201,340.725,334.989,372.747,381.172,383.497,440.104,491.699,482.348,425.32,365.899,330.319,360.781,373.927,366.86,405.261,416.643,419.387,479.969,536.8,527.556,465.024,399.804,360.536,390.993,406.917,398.718,438.778,451.29,455.867,521.393,581.864,570.424,501.89,431.18,390.162,421.884
344.719,403.102,451.29,438.499,381.4,327.17,289.772,326.012,339.214,327.795,371.676,374.635,377.651,443.506,498.622,484.104,418.552,356.714,314.985,352.889,370.662,357.287,401.96,407.015,409.928,483.009,545.498,529.676,455.531,385.699,339.344,378.548,401.383,386.479,432.902,437.741,442.529,523.966,592.18,572.372,489.015,411.279,362.298,404.692
344.771,403.126,451.142,437.919,381.106,327.68,290.571,326.734,339.722,328.377,372.428,374.833,376.858,442.348,497.019,481.899,416.934,356.472,315.386,352.876,370.173,357.088,401.807,405.991,407.386,479.477,541.045,524.482,451.456,383.812,338.62,376.963,398.92,384.592,430.861,434.414,437.053,516.545,583.105,562.519,481.19,406.737,359.549,400.448
347.493,406.923,456.155,442.714,386.666,332.292,296.233,331.046,344.277,336.044,377.891,380.032,380.149,445.306,500.577,485.478,422.323,361.521,322.025,357.305,374.932,366.887,408.427,411.031,409.146,478.206,538.792,522.708,453.471,386.885,344.212,379.182,401.243,394.202,435.984,436.464,433.961,506.451,569.352,550.132,475.661,404.593,361.273,397.045
349.116,408.612,458.216,445.477,390.099,335.039,299.652,333.999,346.402,338.269,379.246,383.484,384.989,451.061,507.438,493.249,430.29,368.401,329.317,364.418,380.82,372.092,413.121,418.672,419.371,490.891,553.841,538.776,468.746,400.258,357.516,392.804,413.412,404.718,446.524,450.937,452.321,529.561,596.619,578.313,501.388,427.112,383.076,419.849
346.394,405.816,454.631,441.477,383.966,328.339,291.562,327.115,340.21,330.342,372.41,376.312,379.905,447.012,502.976,488.009,421.734,358.096,316.928,353.944,371.547,360.258,402.717,408.568,412.332,486.747,550.233,533.929,458.85,386.868,341.014,379.073,401.616,389.414,433.15,438.668,444.497,527.21,596.39,576.111,491.717,411.612,363.177,403.972
346.674,403.788,451.725,439.718,385.179,331.663,295.919,330.209,342.121,332.595,374.621,379.036,380.329,443.564,497.7,484.345,422.688,362.728,323.244,358.23,373.712,362.742,405.183,411.647,412.397,481.001,541.341,527.106,458.634,392.303,349.039,384.209,403.455,391.486,435.19,441.383,443.259,517.86,582.363,564.839,489.459,417.288,372.42,409.207
346.871,403.008,450.453,439.03,384.346,330.082,295.232,329.011,341.085,332.436,373.045,378.656,381.429,443.712,497.319,484.739,422.772,361.611,322.867,357.699,373.509,363.335,404.375,412.425,415.39,483.4,543.361,530.033,460.872,392.639,349.773,385.282,405.137,393.796,436.192,444.569,449.444,524.137,588.719,572.154,495.319,420.283,375.34,413.062
