13.5,14.127,14.502,14.78,14.916,14.97,14.979,14.979,14.984,14.967,14.963,15.028,15.805,16.834,17.463,17.904,18.118,18.197,18.185,18.155,18.143,18.113,18.104,18.196,19.218,20.672,21.584,22.199,22.494,22.59,22.54,22.449,22.4,22.347,22.333,22.463,23.744,25.601,26.792,27.568,27.931,28.034,27.926,27.749
13.981,14.889,15.32,15.602,15.705,15.736,15.7,15.618,15.58,15.539,15.543,15.623,17.141,18.74,19.496,19.954,20.119,20.155,20.069,19.86,19.734,19.654,19.657,19.774,21.784,24.116,25.233,25.874,26.102,26.141,26.0,25.64,25.394,25.266,25.268,25.437,27.933,30.926,32.385,33.189,33.468,33.504,33.3,32.791
14.616,15.971,16.72,17.104,17.214,17.224,17.16,17.07,17.022,16.991,16.989,17.121,18.714,21.059,22.406,23.08,23.289,23.314,23.207,23.024,22.921,22.874,22.868,23.068,25.191,28.487,30.464,31.45,31.774,31.826,31.699,31.445,31.294,31.239,31.228,31.516,34.13,38.233,40.77,42.034,42.464,42.549,42.418,42.126
13.449,14.603,15.092,15.269,15.292,15.284,15.225,15.142,15.092,15.052,15.045,15.156,16.707,18.675,19.549,19.864,19.912,19.894,19.775,19.565,19.424,19.348,19.336,19.507,21.573,24.369,25.671,26.141,26.222,26.199,26.021,25.669,25.413,25.298,25.283,25.533,28.104,31.63,33.323,33.934,34.047,34.019,33.784,33.299
14.824,15.912,16.613,17.117,17.351,17.424,17.379,17.289,17.241,17.209,17.214,17.285,18.572,20.474,21.71,22.545,22.926,23.03,22.924,22.713,22.588,22.529,22.533,22.636,24.345,27.066,28.871,30.049,30.584,30.721,30.562,30.225,30.01,29.923,29.926,30.072,32.194,35.65,37.987,39.477,40.147,40.312,40.105,39.661
11.274,12.003,12.339,12.534,12.589,12.594,12.55,12.502,12.479,12.443,12.433,12.535,13.688,14.947,15.547,15.874,15.967,15.967,15.861,15.711,15.623,15.547,15.528,15.682,17.228,19.058,19.964,20.437,20.573,20.563,20.381,20.09,19.898,19.77,19.742,19.965,21.918,24.287,25.495,26.106,26.279,26.255,25.981,25.53
12.376,13.49,14.028,14.298,14.363,14.366,14.31,14.204,14.145,14.109,14.11,14.197,15.773,17.742,18.708,19.174,19.295,19.298,19.194,18.97,18.828,18.765,18.761,18.894,20.994,23.833,25.269,25.947,26.134,26.142,26.003,25.669,25.439,25.352,25.343,25.538,28.141,31.75,33.623,34.492,34.739,34.756,34.589,34.172
13.524,14.455,14.859,15.019,15.045,15.031,14.984,14.956,14.941,14.902,14.881,15.032,16.269,17.809,18.528,18.817,18.872,18.838,18.722,18.616,18.545,18.463,18.427,18.662,20.324,22.497,23.577,24.017,24.108,24.054,23.852,23.628,23.466,23.328,23.28,23.622,25.72,28.477,29.903,30.488,30.614,30.536,30.236,29.874
13.193,13.972,14.406,14.737,14.9,14.97,14.955,14.894,14.866,14.835,14.84,14.898,16.093,17.461,18.217,18.749,19.003,19.098,19.039,18.863,18.762,18.699,18.705,18.788,20.377,22.378,23.491,24.233,24.577,24.69,24.573,24.249,24.039,23.936,23.942,24.062,26.056,28.648,30.112,31.046,31.466,31.587,31.396,30.912
13.76,14.751,15.328,15.712,15.863,15.9,15.855,15.764,15.718,15.687,15.693,15.749,17.06,18.792,19.795,20.423,20.666,20.71,20.603,20.384,20.255,20.195,20.201,20.282,22.015,24.51,25.971,26.853,27.19,27.238,27.069,26.708,26.474,26.381,26.388,26.504,28.652,31.834,33.723,34.83,35.246,35.293,35.059,34.567
14.179,15.811,16.44,16.752,16.838,16.859,16.867,16.86,16.871,16.837,16.831,17.064,19.881,22.973,24.251,24.841,25.02,25.06,25.069,25.072,25.097,25.047,25.021,25.397,29.143,33.636,35.628,36.516,36.8,36.856,36.848,36.844,36.871,36.797,36.754,37.301,41.836,47.463,50.093,51.247,51.62,51.684,51.638,51.603
11.674,13.021,13.649,13.942,14.021,14.04,14.032,13.998,13.989,13.971,13.964,14.123,15.999,18.458,19.673,20.228,20.397,20.44,20.45,20.419,20.418,20.399,20.377,20.638,23.165,26.694,28.55,29.398,29.674,29.747,29.778,29.768,29.787,29.767,29.73,30.12,33.249,37.696,40.144,41.267,41.644,41.742,41.788,41.803
