14.159,15.099,15.641,15.936,16.018,16.021,15.976,15.94,15.923,15.892,15.878,15.973,17.081,18.646,19.579,20.077,20.217,20.206,20.08,19.947,19.869,19.802,19.777,19.923,21.409,23.63,25.001,25.725,25.932,25.898,25.664,25.382,25.202,25.085,25.049,25.264,27.153,30.004,31.804,32.745,33.01,32.943,32.577,32.112
12.243,13.063,13.427,13.621,13.67,13.672,13.627,13.579,13.555,13.516,13.507,13.626,14.857,16.256,16.906,17.232,17.318,17.314,17.211,17.067,16.978,16.902,16.885,17.062,18.701,20.706,21.68,22.151,22.279,22.267,22.099,21.83,21.644,21.522,21.498,21.75,23.796,26.348,27.629,28.234,28.398,28.377,28.135,27.734
14.967,16.184,16.696,17.057,17.246,17.349,17.366,17.322,17.296,17.242,17.243,17.473,19.616,21.866,22.88,23.523,23.869,24.055,24.111,24.046,23.998,23.924,23.918,24.265,27.127,30.413,31.99,32.936,33.451,33.728,33.84,33.783,33.728,33.645,33.632,34.119,37.617,41.782,43.888,45.118,45.788,46.152,46.316,46.285
12.536,13.384,13.72,13.985,14.168,14.303,14.359,14.345,14.325,14.269,14.259,14.494,16.112,17.681,18.359,18.829,19.15,19.382,19.483,19.443,19.383,19.292,19.275,19.627,21.819,24.142,25.219,25.917,26.388,26.722,26.884,26.832,26.739,26.621,26.599,27.088,29.806,32.795,34.268,35.194,35.812,36.244,36.466,36.419
16.315,17.239,17.84,18.123,18.194,18.204,18.201,18.202,18.205,18.194,18.181,18.234,19.04,20.487,21.456,21.923,22.044,22.051,22.022,22.001,21.991,21.964,21.941,22.024,23.088,25.067,26.435,27.106,27.285,27.282,27.202,27.127,27.081,27.029,26.996,27.123,28.467,30.95,32.694,33.554,33.784,33.76,33.608,33.45
10.373,11.36,11.738,11.914,11.954,11.963,11.937,11.883,11.855,11.818,11.814,12.008,13.675,15.477,16.228,16.561,16.651,16.675,16.65,16.559,16.505,16.457,16.446,16.752,19.016,21.648,22.831,23.346,23.5,23.545,23.536,23.432,23.366,23.314,23.299,23.744,26.565,29.93,31.529,32.224,32.441,32.51,32.523,32.428
15.109,15.947,16.418,16.766,16.929,16.994,16.983,16.941,16.925,16.897,16.902,16.967,18.145,19.582,20.391,20.945,21.199,21.287,21.232,21.094,21.02,20.965,20.971,21.061,22.615,24.684,25.866,26.634,26.978,27.082,26.967,26.695,26.527,26.437,26.444,26.571,28.509,31.161,32.701,33.661,34.078,34.186,33.994,33.572
14.244,14.964,15.516,15.955,16.184,16.274,16.282,16.261,16.255,16.243,16.248,16.272,16.994,18.204,19.128,19.826,20.178,20.301,20.272,20.18,20.139,20.115,20.122,20.154,21.101,22.819,24.141,25.106,25.582,25.725,25.636,25.437,25.336,25.295,25.304,25.349,26.535,28.737,30.444,31.653,32.229,32.375,32.203,31.877
11.414,12.433,12.746,12.824,12.826,12.819,12.767,12.695,12.648,12.601,12.59,12.733,14.332,16.095,16.693,16.845,16.856,16.845,16.749,16.57,16.437,16.348,16.333,16.563,18.723,21.265,22.199,22.444,22.469,22.457,22.324,22.027,21.787,21.655,21.64,21.984,24.7,27.94,29.194,29.528,29.568,29.558,29.39,28.984
11.396,11.935,12.19,12.366,12.432,12.452,12.446,12.44,12.444,12.425,12.417,12.488,13.354,14.258,14.697,14.979,15.086,15.114,15.084,15.042,15.031,14.995,14.979,15.082,16.223,17.528,18.178,18.575,18.725,18.757,18.69,18.581,18.533,18.47,18.447,18.594,20.026,21.708,22.572,23.078,23.264,23.294,23.172,22.975
