3042.0,3073.0,3103.0,3134.0,3165.0,3195.0,3226.0,3256.0,3287.0,3318.0,3346.0,3377.0,3407.0,3438.0,3468.0,3499.0,3530.0,3560.0,3591.0,3621.0,3652.0,3683.0,3711.0,3742.0,3772.0,3803.0,3833.0,3864.0,3895.0,3925.0,3956.0,3986.0,4017.0,4048.0,4077.0,4108.0,4138.0,4169.0,4199.0,4230.0,4261.0,4291.0,4322.0,4352.0
0.105,0.108,0.109,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.111,0.116,0.12,0.122,0.123,0.124,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.13,0.136,0.139,0.141,0.142,0.142,0.143,0.143,0.143,0.142,0.142,0.143,0.149,0.156,0.16,0.163,0.164,0.165,0.165,0.165
0.105,0.111,0.113,0.115,0.116,0.117,0.117,0.117,0.117,0.116,0.116,0.117,0.129,0.139,0.143,0.145,0.147,0.148,0.149,0.148,0.147,0.147,0.147,0.148,0.164,0.178,0.184,0.188,0.19,0.191,0.192,0.191,0.19,0.189,0.189,0.191,0.209,0.228,0.235,0.24,0.243,0.244,0.245,0.244
0.1,0.103,0.104,0.105,0.106,0.107,0.107,0.107,0.108,0.108,0.108,0.109,0.116,0.121,0.123,0.125,0.126,0.127,0.127,0.127,0.127,0.127,0.127,0.129,0.138,0.146,0.149,0.152,0.153,0.154,0.155,0.154,0.154,0.154,0.154,0.156,0.168,0.179,0.183,0.186,0.187,0.189,0.189,0.188
0.101,0.107,0.109,0.111,0.111,0.112,0.111,0.111,0.111,0.111,0.111,0.111,0.122,0.132,0.136,0.138,0.139,0.139,0.139,0.139,0.138,0.138,0.138,0.139,0.152,0.166,0.171,0.174,0.175,0.175,0.175,0.175,0.174,0.174,0.174,0.175,0.19,0.207,0.213,0.216,0.217,0.217,0.216,0.216
0.09,0.096,0.099,0.101,0.101,0.102,0.101,0.101,0.101,0.1,0.1,0.101,0.111,0.122,0.128,0.131,0.132,0.132,0.131,0.13,0.129,0.129,0.129,0.13,0.143,0.159,0.167,0.171,0.173,0.173,0.172,0.17,0.169,0.168,0.168,0.17,0.186,0.206,0.216,0.221,0.223,0.223,0.222,0.22
0.09,0.096,0.099,0.1,0.101,0.101,0.101,0.1,0.1,0.099,0.099,0.1,0.111,0.123,0.128,0.13,0.131,0.131,0.131,0.129,0.128,0.128,0.128,0.129,0.144,0.16,0.168,0.171,0.172,0.172,0.172,0.17,0.168,0.167,0.167,0.168,0.187,0.208,0.217,0.222,0.223,0.223,0.222,0.219
0.139,0.141,0.143,0.144,0.145,0.146,0.146,0.147,0.147,0.147,0.147,0.147,0.153,0.157,0.159,0.161,0.162,0.163,0.164,0.165,0.165,0.165,0.165,0.165,0.172,0.179,0.181,0.184,0.186,0.187,0.188,0.188,0.189,0.188,0.188,0.188,0.197,0.206,0.21,0.213,0.215,0.216,0.218,0.218
0.108,0.119,0.123,0.125,0.125,0.125,0.125,0.124,0.124,0.123,0.123,0.124,0.139,0.157,0.165,0.168,0.169,0.169,0.168,0.167,0.167,0.166,0.166,0.168,0.187,0.213,0.224,0.228,0.229,0.229,0.229,0.228,0.227,0.226,0.226,0.228,0.252,0.283,0.297,0.303,0.304,0.304,0.304,0.303
0.091,0.098,0.1,0.102,0.102,0.102,0.102,0.101,0.101,0.101,0.101,0.101,0.112,0.123,0.128,0.13,0.131,0.131,0.13,0.129,0.128,0.128,0.128,0.129,0.143,0.159,0.166,0.169,0.17,0.17,0.169,0.167,0.166,0.165,0.165,0.166,0.184,0.204,0.213,0.217,0.218,0.218,0.217,0.214
0.102,0.11,0.114,0.116,0.116,0.117,0.117,0.116,0.116,0.115,0.116,0.116,0.131,0.147,0.154,0.157,0.158,0.159,0.158,0.158,0.157,0.157,0.157,0.158,0.178,0.2,0.21,0.215,0.217,0.217,0.217,0.216,0.215,0.215,0.215,0.217,0.24,0.269,0.281,0.287,0.289,0.29,0.29,0.289
0.131,0.135,0.137,0.139,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.145,0.152,0.155,0.157,0.158,0.158,0.158,0.158,0.159,0.158,0.159,0.159,0.165,0.174,0.178,0.181,0.182,0.183,0.183,0.182,0.183,0.182,0.183,0.183,0.191,0.201,0.206,0.21,0.211,0.211,0.211,0.211
0.093,0.098,0.099,0.101,0.102,0.103,0.103,0.103,0.103,0.102,0.102,0.103,0.115,0.123,0.126,0.129,0.13,0.131,0.132,0.131,0.131,0.13,0.13,0.131,0.146,0.159,0.164,0.167,0.169,0.171,0.171,0.17,0.169,0.168,0.168,0.17,0.189,0.205,0.211,0.215,0.218,0.219,0.22,0.219
