362.083,417.796,466.976,457.728,404.942,345.048,317.778,343.414,355.44,357.056,386.601,401.166,412.757,474.577,530.053,520.852,461.253,394.338,363.107,389.15,404.217,406.207,435.883,453.396,468.526,536.074,597.755,589.137,523.257,449.434,413.997,440.047,458.26,460.914,491.534,510.732,530.464,604.541,670.444,660.212,587.637,507.732,470.269,497.11
360.339,420.049,470.565,460.025,405.64,346.804,315.551,345.92,358.755,356.062,390.407,401.097,410.923,478.088,535.879,525.126,463.418,397.083,361.688,392.788,409.551,406.899,440.966,454.155,466.807,540.908,605.989,595.701,527.27,453.598,413.844,445.129,465.936,463.73,498.234,512.238,529.145,610.85,681.075,669.023,593.719,513.55,471.719,504.171
357.974,415.341,464.58,454.842,400.775,343.375,311.443,341.376,353.357,349.701,385.663,396.251,404.836,468.94,524.901,514.866,453.563,388.717,352.574,383.102,398.587,394.551,430.909,444.617,455.631,526.175,589.008,579.179,510.916,438.491,397.818,428.555,447.782,443.731,481.411,496.589,511.56,589.509,657.425,645.422,569.65,490.084,446.952,479.112
362.001,412.615,459.109,451.887,400.68,341.398,316.285,336.845,348.418,353.506,379.202,395.733,409.041,464.541,516.113,508.973,451.799,385.999,356.776,377.072,390.55,396.048,422.488,442.393,459.423,519.611,576.194,569.494,506.671,434.316,400.678,420.377,435.785,441.861,469.984,492.451,514.072,579.855,639.823,631.391,562.112,483.811,447.676,467.439
361.718,414.299,461.931,453.787,401.899,342.316,316.624,339.271,350.987,354.736,381.792,397.446,409.731,467.465,520.507,512.428,454.311,388.168,358.559,381.222,395.336,399.515,426.912,445.572,461.352,523.854,582.119,574.531,510.689,438.118,404.367,426.687,443.25,448.078,476.645,497.244,517.364,585.373,646.982,637.715,567.626,489.464,453.658,476.324
362.851,419.81,469.022,459.632,406.616,348.009,318.847,346.408,358.285,357.682,390.455,404.322,415.861,479.509,535.363,525.962,465.988,400.209,367.054,395.162,410.283,409.821,443.121,460.509,475.636,545.772,608.386,599.511,532.949,459.936,422.48,450.772,469.328,469.34,504.125,523.71,543.799,621.418,688.992,678.383,604.691,525.014,485.355,514.818
357.656,412.091,459.967,451.137,398.841,341.842,311.85,339.052,350.166,348.491,382.355,394.713,403.362,463.36,517.149,508.298,449.501,385.752,351.785,379.102,392.92,390.946,425.492,441.301,452.519,517.83,577.594,569.154,504.128,433.507,395.256,422.342,439.011,437.004,473.25,491.1,506.232,577.864,641.939,631.608,559.715,482.63,442.05,469.963
365.437,422.75,472.896,463.607,410.254,349.651,322.818,348.662,361.182,363.28,392.198,407.537,421.252,485.545,542.583,533.546,473.258,405.457,374.627,401.006,416.791,419.428,448.346,466.729,484.758,555.714,619.627,611.514,544.976,470.182,435.095,461.528,480.628,484.09,513.79,534.052,557.523,635.94,704.704,695.399,622.351,541.554,504.437,531.606
361.227,417.403,467.135,457.642,404.341,343.827,316.648,342.625,354.968,356.669,385.689,399.593,410.675,473.015,529.176,519.715,459.431,391.752,360.579,387.049,402.616,404.733,433.538,449.912,464.298,532.285,594.693,585.827,519.186,444.539,409.145,435.658,454.523,457.344,486.643,504.133,522.802,597.107,663.627,653.151,579.848,499.192,461.824,489.109
362.715,419.236,468.56,459.152,406.271,346.815,318.754,345.313,357.324,358.007,388.899,403.253,414.956,477.928,533.774,524.399,464.62,398.061,366.029,393.078,408.257,409.242,440.403,457.952,473.294,542.417,604.787,596.001,529.804,456.193,419.92,447.065,465.552,467.151,499.451,518.907,539.093,615.25,682.224,671.815,598.754,518.827,480.473,508.574
