-0.36,-0.363,-0.202,-0.471,-0.452,-0.344,-0.418,-0.661,-0.822,-0.714,-0.753,-0.763,-0.773,-0.762,-0.748,-0.582,-0.748,-0.725,-0.679,-0.591,-0.808,-0.683,-0.55,-1.131,-1.1,-1.108,-1.144,-1.31,-1.355,-1.292,-1.121,-1.415,-1.369,-1.321,-1.441,-0.981,-1.313,-1.474,-1.329,-1.534,-1.539,-1.489,-1.541,-1.466,-1.512,-1.543,-1.481,-1.355,-1.531,-1.474,-1.497,-1.359,-1.49,-1.435,-1.56,-1.552,-1.272,-1.523,-1.48,-1.528,-1.498,-1.244,-1.543,-1.558,-1.518,-1.551,-1.561,-1.439,-1.559,-1.509,-1.384,-1.444,-1.538
-0.361,-0.362,-0.195,-0.473,-0.464,-0.332,-0.442,-0.667,-0.835,-0.691,-0.744,-0.765,-0.76,-0.769,-0.774,-0.546,-0.761,-0.719,-0.672,-0.576,-0.811,-0.676,-0.519,-1.131,-1.106,-1.109,-1.158,-1.293,-1.342,-1.295,-1.159,-1.415,-1.371,-1.351,-1.467,-0.969,-1.318,-1.474,-1.329,-1.532,-1.539,-1.475,-1.543,-1.468,-1.52,-1.54,-1.482,-1.373,-1.534,-1.479,-1.496,-1.399,-1.509,-1.436,-1.557,-1.551,-1.303,-1.525,-1.485,-1.527,-1.494,-1.255,-1.53,-1.554,-1.516,-1.548,-1.554,-1.418,-1.556,-1.495,-1.382,-1.45,-1.533
-0.363,-0.363,-0.208,-0.474,-0.468,-0.326,-0.427,-0.664,-0.833,-0.725,-0.734,-0.763,-0.764,-0.775,-0.74,-0.579,-0.765,-0.72,-0.664,-0.55,-0.817,-0.683,-0.53,-1.104,-1.09,-1.112,-1.154,-1.298,-1.347,-1.293,-1.148,-1.408,-1.376,-1.312,-1.444,-0.974,-1.331,-1.474,-1.335,-1.527,-1.528,-1.489,-1.536,-1.46,-1.514,-1.534,-1.468,-1.363,-1.529,-1.476,-1.491,-1.4,-1.512,-1.43,-1.556,-1.547,-1.265,-1.523,-1.486,-1.519,-1.5,-1.24,-1.548,-1.56,-1.522,-1.554,-1.565,-1.423,-1.566,-1.498,-1.375,-1.409,-1.548
-0.363,-0.361,-0.202,-0.471,-0.449,-0.344,-0.43,-0.668,-0.83,-0.662,-0.746,-0.764,-0.769,-0.766,-0.762,-0.575,-0.753,-0.717,-0.69,-0.603,-0.812,-0.69,-0.541,-1.132,-1.103,-1.106,-1.156,-1.303,-1.352,-1.299,-1.145,-1.419,-1.368,-1.341,-1.459,-0.944,-1.307,-1.483,-1.316,-1.531,-1.531,-1.497,-1.537,-1.456,-1.51,-1.539,-1.471,-1.378,-1.531,-1.473,-1.492,-1.401,-1.515,-1.429,-1.559,-1.553,-1.283,-1.523,-1.482,-1.533,-1.507,-1.262,-1.545,-1.559,-1.52,-1.554,-1.561,-1.433,-1.56,-1.504,-1.373,-1.435,-1.54
-0.366,-0.36,-0.207,-0.471,-0.446,-0.352,-0.426,-0.67,-0.824,-0.659,-0.732,-0.765,-0.765,-0.77,-0.771,-0.588,-0.762,-0.719,-0.712,-0.653,-0.811,-0.702,-0.592,-1.11,-1.086,-1.104,-1.161,-1.298,-1.343,-1.307,-1.156,-1.421,-1.361,-1.348,-1.475,-0.971,-1.317,-1.487,-1.31,-1.526,-1.529,-1.487,-1.536,-1.475,-1.51,-1.533,-1.466,-1.389,-1.525,-1.466,-1.489,-1.434,-1.531,-1.424,-1.555,-1.546,-1.313,-1.527,-1.488,-1.53,-1.512,-1.255,-1.543,-1.556,-1.521,-1.55,-1.554,-1.422,-1.561,-1.495,-1.389,-1.416,-1.541
-0.363,-0.356,-0.219,-0.472,-0.459,-0.338,-0.415,-0.657,-0.826,-0.694,-0.74,-0.763,-0.762,-0.775,-0.764,-0.561,-0.765,-0.724,-0.661,-0.539,-0.813,-0.673,-0.49,-1.112,-1.095,-1.108,-1.158,-1.3,-1.35,-1.297,-1.153,-1.413,-1.374,-1.292,-1.442,-0.997,-1.319,-1.481,-1.334,-1.527,-1.523,-1.501,-1.533,-1.465,-1.506,-1.532,-1.457,-1.369,-1.526,-1.47,-1.489,-1.423,-1.527,-1.427,-1.558,-1.549,-1.24,-1.523,-1.485,-1.531,-1.508,-1.247,-1.55,-1.559,-1.527,-1.553,-1.562,-1.414,-1.565,-1.493,-1.367,-1.415,-1.546
-0.362,-0.363,-0.244,-0.471,-0.453,-0.369,-0.431,-0.667,-0.841,-0.728,-0.727,-0.762,-0.771,-0.762,-0.749,-0.642,-0.748,-0.717,-0.683,-0.608,-0.809,-0.72,-0.603,-1.11,-1.093,-1.108,-1.149,-1.309,-1.351,-1.327,-1.129,-1.414,-1.369,-1.34,-1.442,-0.95,-1.324,-1.486,-1.347,-1.532,-1.531,-1.495,-1.538,-1.461,-1.504,-1.542,-1.477,-1.381,-1.527,-1.476,-1.49,-1.407,-1.516,-1.431,-1.558,-1.556,-1.263,-1.519,-1.479,-1.532,-1.5,-1.26,-1.544,-1.554,-1.525,-1.547,-1.559,-1.427,-1.561,-1.496,-1.379,-1.463,-1.535
-0.363,-0.357,-0.231,-0.47,-0.449,-0.36,-0.415,-0.656,-0.814,-0.647,-0.74,-0.765,-0.767,-0.766,-0.781,-0.589,-0.757,-0.725,-0.698,-0.628,-0.812,-0.691,-0.558,-1.124,-1.096,-1.105,-1.159,-1.303,-1.348,-1.312,-1.147,-1.416,-1.366,-1.324,-1.451,-1.0,-1.317,-1.484,-1.328,-1.53,-1.533,-1.49,-1.537,-1.468,-1.507,-1.538,-1.473,-1.368,-1.527,-1.468,-1.494,-1.398,-1.511,-1.432,-1.559,-1.554,-1.27,-1.522,-1.48,-1.543,-1.505,-1.25,-1.54,-1.556,-1.523,-1.549,-1.557,-1.423,-1.56,-1.496,-1.388,-1.443,-1.535
-0.362,-0.36,-0.193,-0.472,-0.458,-0.343,-0.433,-0.671,-0.841,-0.693,-0.744,-0.761,-0.761,-0.768,-0.764,-0.546,-0.755,-0.724,-0.69,-0.608,-0.811,-0.67,-0.504,-1.079,-1.07,-1.108,-1.143,-1.297,-1.346,-1.304,-1.122,-1.417,-1.369,-1.327,-1.462,-0.969,-1.321,-1.479,-1.337,-1.529,-1.534,-1.484,-1.54,-1.475,-1.509,-1.541,-1.474,-1.371,-1.53,-1.473,-1.496,-1.404,-1.513,-1.436,-1.557,-1.548,-1.279,-1.526,-1.486,-1.522,-1.503,-1.241,-1.542,-1.555,-1.52,-1.547,-1.557,-1.431,-1.561,-1.5,-1.385,-1.438,-1.536
-0.361,-0.366,-0.181,-0.473,-0.459,-0.328,-0.436,-0.676,-0.832,-0.651,-0.744,-0.763,-0.765,-0.769,-0.75,-0.545,-0.758,-0.719,-0.682,-0.587,-0.816,-0.68,-0.54,-1.127,-1.099,-1.11,-1.148,-1.295,-1.35,-1.286,-1.146,-1.417,-1.37,-1.379,-1.48,-0.962,-1.314,-1.47,-1.304,-1.527,-1.534,-1.481,-1.54,-1.456,-1.519,-1.539,-1.478,-1.371,-1.533,-1.477,-1.496,-1.397,-1.508,-1.435,-1.555,-1.545,-1.322,-1.528,-1.488,-1.513,-1.501,-1.256,-1.543,-1.559,-1.518,-1.554,-1.56,-1.435,-1.559,-1.506,-1.382,-1.425,-1.545
