-0.361,-0.361,-0.188,-0.473,-0.456,-0.335,-0.421,-0.656,-0.811,-0.649,-0.739,-0.762,-0.757,-0.786,-0.752,-0.536,-0.778,-0.742,-0.701,-0.615,-0.811,-0.659,-0.507,-1.03,-1.036,-1.103,-1.144,-1.292,-1.344,-1.33,-1.114,-1.42,-1.363,-1.341,-1.475,-1.091,-1.31,-1.475,-1.314,-1.522,-1.522,-1.501,-1.535,-1.485,-1.496,-1.536,-1.464,-1.376,-1.519,-1.478,-1.501,-1.355,-1.486,-1.44,-1.553,-1.537,-1.278,-1.531,-1.494,-1.505,-1.511,-1.238,-1.556,-1.553,-1.535,-1.544,-1.556,-1.411,-1.572,-1.485,-1.393,-1.43,-1.541
-0.362,-0.359,-0.195,-0.473,-0.463,-0.343,-0.426,-0.667,-0.833,-0.671,-0.737,-0.761,-0.756,-0.784,-0.751,-0.535,-0.774,-0.738,-0.695,-0.609,-0.805,-0.663,-0.509,-1.043,-1.047,-1.105,-1.14,-1.293,-1.348,-1.335,-1.104,-1.42,-1.366,-1.338,-1.47,-1.113,-1.309,-1.475,-1.329,-1.522,-1.519,-1.506,-1.536,-1.485,-1.494,-1.54,-1.468,-1.378,-1.519,-1.477,-1.498,-1.376,-1.498,-1.437,-1.553,-1.54,-1.279,-1.529,-1.492,-1.506,-1.511,-1.239,-1.556,-1.551,-1.537,-1.541,-1.554,-1.409,-1.573,-1.482,-1.392,-1.442,-1.537
-0.361,-0.359,-0.247,-0.473,-0.463,-0.346,-0.408,-0.635,-0.802,-0.697,-0.726,-0.76,-0.768,-0.786,-0.741,-0.588,-0.78,-0.749,-0.681,-0.59,-0.803,-0.668,-0.515,-1.043,-1.052,-1.108,-1.146,-1.286,-1.343,-1.349,-1.132,-1.417,-1.37,-1.317,-1.456,-1.178,-1.325,-1.472,-1.349,-1.521,-1.518,-1.494,-1.533,-1.486,-1.492,-1.535,-1.464,-1.37,-1.515,-1.473,-1.497,-1.368,-1.494,-1.436,-1.555,-1.541,-1.239,-1.526,-1.489,-1.513,-1.505,-1.244,-1.548,-1.55,-1.54,-1.538,-1.556,-1.385,-1.573,-1.471,-1.396,-1.427,-1.542
-0.362,-0.361,-0.182,-0.474,-0.47,-0.339,-0.429,-0.68,-0.84,-0.685,-0.731,-0.761,-0.757,-0.783,-0.743,-0.544,-0.773,-0.734,-0.707,-0.633,-0.809,-0.669,-0.525,-1.039,-1.043,-1.106,-1.143,-1.287,-1.344,-1.336,-1.114,-1.423,-1.363,-1.376,-1.489,-1.082,-1.302,-1.474,-1.316,-1.52,-1.518,-1.507,-1.536,-1.485,-1.499,-1.538,-1.47,-1.392,-1.52,-1.483,-1.495,-1.384,-1.502,-1.435,-1.55,-1.536,-1.316,-1.53,-1.496,-1.495,-1.509,-1.243,-1.558,-1.552,-1.535,-1.543,-1.553,-1.414,-1.571,-1.485,-1.389,-1.439,-1.54
-0.361,-0.361,-0.196,-0.472,-0.457,-0.332,-0.414,-0.642,-0.799,-0.662,-0.745,-0.763,-0.754,-0.787,-0.751,-0.542,-0.781,-0.744,-0.697,-0.609,-0.809,-0.67,-0.518,-1.036,-1.042,-1.105,-1.158,-1.289,-1.34,-1.339,-1.141,-1.417,-1.367,-1.322,-1.466,-1.132,-1.318,-1.475,-1.323,-1.522,-1.522,-1.495,-1.534,-1.484,-1.5,-1.533,-1.464,-1.369,-1.517,-1.477,-1.502,-1.341,-1.479,-1.441,-1.555,-1.538,-1.259,-1.531,-1.494,-1.51,-1.512,-1.227,-1.554,-1.553,-1.537,-1.544,-1.557,-1.396,-1.573,-1.48,-1.399,-1.42,-1.541
-0.362,-0.36,-0.184,-0.472,-0.449,-0.34,-0.42,-0.682,-0.848,-0.667,-0.741,-0.759,-0.758,-0.783,-0.753,-0.521,-0.769,-0.74,-0.685,-0.584,-0.804,-0.649,-0.484,-1.041,-1.043,-1.103,-1.123,-1.297,-1.349,-1.32,-1.055,-1.423,-1.361,-1.333,-1.468,-1.09,-1.297,-1.476,-1.321,-1.521,-1.52,-1.503,-1.537,-1.485,-1.493,-1.544,-1.465,-1.381,-1.522,-1.478,-1.498,-1.385,-1.502,-1.439,-1.553,-1.54,-1.283,-1.529,-1.491,-1.503,-1.513,-1.25,-1.556,-1.551,-1.534,-1.541,-1.554,-1.414,-1.574,-1.49,-1.384,-1.449,-1.535
-0.362,-0.361,-0.194,-0.474,-0.465,-0.336,-0.422,-0.668,-0.821,-0.641,-0.734,-0.763,-0.756,-0.786,-0.749,-0.536,-0.777,-0.737,-0.698,-0.612,-0.807,-0.666,-0.526,-1.042,-1.043,-1.105,-1.144,-1.296,-1.348,-1.326,-1.117,-1.417,-1.365,-1.367,-1.485,-1.115,-1.309,-1.473,-1.318,-1.521,-1.52,-1.504,-1.536,-1.479,-1.498,-1.538,-1.469,-1.373,-1.52,-1.478,-1.5,-1.366,-1.491,-1.439,-1.553,-1.536,-1.287,-1.531,-1.493,-1.505,-1.513,-1.243,-1.556,-1.555,-1.528,-1.546,-1.556,-1.411,-1.571,-1.486,-1.4,-1.443,-1.539
-0.363,-0.358,-0.222,-0.472,-0.462,-0.348,-0.427,-0.652,-0.821,-0.671,-0.725,-0.76,-0.762,-0.786,-0.751,-0.571,-0.778,-0.745,-0.697,-0.617,-0.808,-0.676,-0.527,-1.04,-1.047,-1.105,-1.141,-1.287,-1.342,-1.349,-1.113,-1.42,-1.366,-1.323,-1.459,-1.123,-1.319,-1.475,-1.344,-1.521,-1.519,-1.496,-1.535,-1.487,-1.491,-1.537,-1.465,-1.384,-1.517,-1.475,-1.497,-1.38,-1.499,-1.439,-1.553,-1.54,-1.268,-1.527,-1.492,-1.508,-1.506,-1.243,-1.551,-1.548,-1.543,-1.537,-1.554,-1.401,-1.573,-1.476,-1.392,-1.432,-1.538
-0.361,-0.36,-0.208,-0.473,-0.462,-0.341,-0.413,-0.649,-0.823,-0.718,-0.737,-0.759,-0.768,-0.782,-0.742,-0.593,-0.77,-0.741,-0.672,-0.569,-0.798,-0.693,-0.551,-1.035,-1.046,-1.105,-1.126,-1.302,-1.352,-1.342,-1.084,-1.422,-1.365,-1.308,-1.445,-1.099,-1.32,-1.476,-1.354,-1.523,-1.523,-1.486,-1.536,-1.482,-1.483,-1.545,-1.458,-1.369,-1.52,-1.474,-1.498,-1.364,-1.495,-1.439,-1.557,-1.545,-1.247,-1.526,-1.488,-1.518,-1.511,-1.254,-1.551,-1.547,-1.547,-1.534,-1.556,-1.434,-1.576,-1.489,-1.382,-1.433,-1.54
-0.362,-0.362,-0.222,-0.474,-0.471,-0.338,-0.427,-0.666,-0.833,-0.709,-0.72,-0.761,-0.768,-0.783,-0.735,-0.602,-0.772,-0.733,-0.692,-0.608,-0.8,-0.687,-0.567,-1.051,-1.054,-1.108,-1.139,-1.299,-1.35,-1.351,-1.124,-1.419,-1.367,-1.348,-1.469,-1.126,-1.317,-1.473,-1.336,-1.522,-1.52,-1.499,-1.536,-1.478,-1.495,-1.539,-1.469,-1.369,-1.519,-1.474,-1.498,-1.36,-1.491,-1.436,-1.555,-1.54,-1.273,-1.529,-1.49,-1.511,-1.512,-1.251,-1.552,-1.552,-1.534,-1.542,-1.556,-1.409,-1.572,-1.482,-1.397,-1.439,-1.54
