0.056,0.057,0.219,0.049,0.073,0.166,0.085,0.062,0.066,0.109,0.075,0.048,0.055,0.048,0.093,0.204,0.049,0.06,0.085,0.142,0.055,0.13,0.267,0.059,0.052,0.046,0.049,0.047,0.048,0.083,0.091,0.046,0.047,0.082,0.055,0.113,0.052,0.045,0.073,0.045,0.045,0.052,0.045,0.05,0.047,0.045,0.047,0.054,0.045,0.051,0.046,0.062,0.05,0.047,0.045,0.047,0.085,0.045,0.045,0.048,0.047,0.084,0.049,0.046,0.05,0.046,0.045,0.077,0.047,0.056,0.059,0.06,0.049
0.055,0.057,0.218,0.047,0.078,0.164,0.093,0.062,0.066,0.134,0.075,0.046,0.055,0.046,0.098,0.208,0.048,0.061,0.094,0.171,0.058,0.128,0.259,0.07,0.057,0.044,0.047,0.045,0.046,0.091,0.111,0.045,0.045,0.086,0.053,0.129,0.057,0.043,0.078,0.042,0.043,0.051,0.042,0.049,0.045,0.043,0.046,0.056,0.043,0.048,0.043,0.062,0.048,0.044,0.042,0.044,0.077,0.042,0.042,0.045,0.045,0.082,0.047,0.043,0.049,0.043,0.042,0.084,0.044,0.057,0.059,0.059,0.047
0.051,0.053,0.202,0.042,0.064,0.135,0.094,0.06,0.065,0.126,0.081,0.041,0.049,0.041,0.087,0.191,0.042,0.051,0.082,0.149,0.051,0.123,0.258,0.062,0.05,0.04,0.042,0.041,0.042,0.076,0.076,0.04,0.041,0.085,0.052,0.101,0.048,0.039,0.078,0.038,0.039,0.045,0.038,0.044,0.04,0.039,0.042,0.049,0.039,0.044,0.039,0.062,0.046,0.041,0.038,0.04,0.08,0.038,0.038,0.041,0.041,0.079,0.042,0.039,0.044,0.04,0.039,0.07,0.04,0.049,0.055,0.059,0.044
0.056,0.057,0.201,0.047,0.063,0.122,0.086,0.062,0.067,0.111,0.074,0.046,0.054,0.046,0.093,0.193,0.048,0.058,0.092,0.164,0.055,0.137,0.279,0.064,0.054,0.044,0.047,0.045,0.046,0.085,0.091,0.045,0.046,0.085,0.055,0.118,0.055,0.044,0.074,0.043,0.043,0.051,0.043,0.048,0.045,0.043,0.047,0.054,0.043,0.049,0.044,0.064,0.049,0.045,0.043,0.045,0.084,0.043,0.043,0.046,0.045,0.083,0.047,0.044,0.049,0.045,0.043,0.076,0.045,0.055,0.06,0.059,0.047
0.053,0.053,0.24,0.046,0.068,0.147,0.087,0.061,0.066,0.108,0.076,0.045,0.053,0.044,0.108,0.235,0.045,0.054,0.09,0.163,0.053,0.142,0.304,0.055,0.048,0.043,0.045,0.044,0.045,0.076,0.077,0.044,0.044,0.09,0.053,0.111,0.051,0.042,0.072,0.042,0.042,0.049,0.042,0.047,0.043,0.042,0.044,0.053,0.042,0.048,0.042,0.062,0.048,0.044,0.042,0.043,0.084,0.042,0.042,0.044,0.043,0.086,0.046,0.042,0.046,0.043,0.042,0.068,0.043,0.051,0.057,0.059,0.046
0.059,0.061,0.21,0.049,0.068,0.13,0.105,0.072,0.078,0.136,0.087,0.048,0.057,0.048,0.104,0.205,0.05,0.06,0.099,0.177,0.061,0.149,0.297,0.072,0.06,0.046,0.049,0.048,0.049,0.084,0.085,0.047,0.048,0.099,0.062,0.116,0.054,0.046,0.087,0.045,0.045,0.052,0.045,0.051,0.047,0.045,0.049,0.059,0.045,0.052,0.046,0.071,0.053,0.047,0.045,0.047,0.091,0.045,0.045,0.047,0.048,0.09,0.048,0.046,0.051,0.047,0.045,0.074,0.046,0.055,0.064,0.067,0.051
0.053,0.055,0.224,0.044,0.071,0.155,0.091,0.062,0.067,0.121,0.076,0.043,0.051,0.043,0.098,0.215,0.045,0.055,0.086,0.156,0.053,0.145,0.315,0.061,0.05,0.041,0.044,0.042,0.043,0.088,0.095,0.042,0.042,0.09,0.054,0.129,0.049,0.04,0.08,0.04,0.04,0.049,0.04,0.046,0.042,0.04,0.043,0.052,0.04,0.046,0.04,0.063,0.047,0.042,0.04,0.041,0.085,0.04,0.04,0.043,0.042,0.087,0.044,0.04,0.046,0.041,0.04,0.079,0.041,0.053,0.056,0.059,0.045
0.051,0.052,0.185,0.043,0.059,0.113,0.079,0.058,0.062,0.105,0.069,0.041,0.049,0.041,0.081,0.172,0.044,0.056,0.089,0.166,0.049,0.13,0.268,0.054,0.046,0.04,0.042,0.041,0.042,0.083,0.099,0.041,0.042,0.09,0.052,0.116,0.047,0.039,0.073,0.039,0.039,0.047,0.038,0.043,0.041,0.039,0.042,0.048,0.039,0.045,0.039,0.054,0.043,0.04,0.039,0.04,0.082,0.038,0.039,0.041,0.04,0.079,0.042,0.039,0.045,0.04,0.039,0.079,0.04,0.052,0.056,0.058,0.043
0.086,0.113,0.256,0.053,0.089,0.185,0.152,0.11,0.133,0.3,0.206,0.051,0.065,0.053,0.139,0.268,0.055,0.068,0.153,0.313,0.173,0.208,0.408,0.102,0.073,0.048,0.052,0.053,0.052,0.124,0.118,0.054,0.055,0.13,0.073,0.14,0.066,0.049,0.133,0.047,0.047,0.061,0.047,0.061,0.051,0.048,0.056,0.081,0.049,0.057,0.048,0.078,0.057,0.049,0.047,0.049,0.095,0.046,0.047,0.05,0.057,0.101,0.052,0.048,0.057,0.049,0.047,0.099,0.049,0.065,0.081,0.088,0.059
0.058,0.059,0.218,0.051,0.067,0.128,0.091,0.065,0.069,0.121,0.082,0.049,0.057,0.049,0.096,0.201,0.051,0.062,0.103,0.19,0.058,0.131,0.261,0.069,0.058,0.047,0.05,0.048,0.049,0.086,0.094,0.048,0.05,0.098,0.06,0.115,0.06,0.046,0.077,0.046,0.046,0.053,0.046,0.051,0.048,0.046,0.05,0.057,0.046,0.052,0.047,0.069,0.053,0.048,0.046,0.047,0.089,0.046,0.046,0.048,0.048,0.086,0.05,0.046,0.051,0.047,0.046,0.079,0.047,0.057,0.066,0.066,0.051
0.051,0.052,0.243,0.045,0.065,0.131,0.094,0.061,0.066,0.127,0.081,0.044,0.051,0.043,0.108,0.235,0.044,0.053,0.086,0.155,0.051,0.134,0.287,0.06,0.051,0.041,0.044,0.043,0.044,0.077,0.076,0.042,0.043,0.09,0.054,0.11,0.048,0.041,0.075,0.04,0.04,0.047,0.04,0.046,0.042,0.04,0.043,0.05,0.04,0.046,0.041,0.064,0.047,0.042,0.04,0.041,0.081,0.04,0.04,0.042,0.043,0.082,0.044,0.041,0.045,0.041,0.04,0.069,0.041,0.049,0.055,0.061,0.045
0.056,0.058,0.204,0.049,0.07,0.133,0.086,0.065,0.07,0.12,0.086,0.048,0.056,0.047,0.1,0.191,0.049,0.06,0.084,0.139,0.057,0.127,0.243,0.06,0.052,0.046,0.048,0.047,0.048,0.083,0.086,0.046,0.047,0.086,0.056,0.11,0.052,0.045,0.08,0.044,0.045,0.053,0.044,0.05,0.046,0.045,0.047,0.055,0.045,0.051,0.045,0.064,0.05,0.046,0.044,0.046,0.087,0.044,0.044,0.047,0.047,0.086,0.049,0.045,0.05,0.046,0.045,0.076,0.046,0.055,0.059,0.06,0.049
0.058,0.059,0.207,0.049,0.067,0.137,0.102,0.066,0.071,0.129,0.078,0.047,0.056,0.047,0.091,0.195,0.05,0.061,0.101,0.188,0.058,0.13,0.265,0.076,0.061,0.046,0.049,0.047,0.047,0.09,0.104,0.047,0.048,0.099,0.059,0.122,0.054,0.045,0.082,0.044,0.045,0.051,0.044,0.05,0.047,0.045,0.048,0.057,0.045,0.05,0.045,0.07,0.052,0.047,0.044,0.046,0.088,0.044,0.044,0.047,0.047,0.084,0.048,0.045,0.051,0.046,0.044,0.083,0.046,0.057,0.063,0.067,0.049
0.059,0.059,0.222,0.051,0.06,0.106,0.093,0.067,0.072,0.114,0.082,0.051,0.058,0.05,0.1,0.215,0.051,0.061,0.087,0.143,0.061,0.138,0.278,0.06,0.053,0.048,0.051,0.05,0.05,0.083,0.082,0.049,0.049,0.086,0.057,0.109,0.054,0.048,0.078,0.047,0.047,0.052,0.047,0.052,0.048,0.048,0.049,0.058,0.047,0.053,0.048,0.068,0.053,0.049,0.047,0.049,0.091,0.047,0.047,0.049,0.049,0.087,0.05,0.048,0.052,0.048,0.047,0.071,0.048,0.056,0.061,0.061,0.051
