,log_l2,log_l3,log_n4,ls_2,ls_3,s_1,n_4,n_1,n_2
0,8.754439201632161,-0.47269593367621926,0.7773653093370962,6338.764797974512,0.6233195728567175,275.90902351454827,2.175732325692177,10.209823805963868,82.85420923712734
1,8.559256519015081,-0.4176592199554745,0.8535663949902491,5214.80262422599,0.6585866233668313,345.7200627766487,2.3480058536285857,8.795923743376706,131.2833122117138
2,8.46282521761758,-0.5241851390885306,0.8291348756252266,4735.417702230597,0.5920375961594433,380.5955696452703,2.291335592281374,7.458506731284594,52.90387748062458
3,8.660172599439303,-0.3588363744674814,0.762133531049071,5768.530221665759,0.6984886325761189,321.11814076583704,2.142843169335934,4.717589554664881,57.92148012521346
4,8.31259648481113,-0.4534518977419629,0.7276991022715023,4074.879622757909,0.635430918938026,295.86380342988195,2.07031154808067,5.5449128972412804,70.49083215805155
5,8.541830768302736,-0.45113488786541445,0.8246696272966053,5124.717949779139,0.6369049256376722,267.33642316328184,2.2811270187275445,8.142039692023896,54.95003108752498
6,8.592150890063925,-0.4750814324904259,0.7896261708364568,5389.192779458924,0.6218344168779953,331.3364251038135,2.2025728863541625,8.623723550664934,67.96476604827059
7,8.833540532747726,-0.45824033443076556,0.8587262338321592,6860.533811278875,0.6323954715364466,370.77143490961856,2.3601524958420423,7.029672458768978,67.73728843046858
8,8.668913435072406,-0.5523744627059185,0.7978293892190244,5819.173003860897,0.5755814897286212,321.1689603273647,2.2207153844431975,5.579585105573143,55.25282177746481
9,8.781237178017241,-0.586156575556376,0.6716200604953182,6510.927368770156,0.5564618992575471,285.24871678642234,1.9574058692447793,6.004080525669839,68.4669660018912
10,8.783194647614511,-0.3721975661375951,0.8448896744168453,6523.684793206257,0.6892180629217741,470.3587165892553,2.327720993227514,5.319175145977466,80.80076597183178
11,8.15550176740713,-0.381103015679134,0.8195588300751644,3482.486285082421,0.6831075152105271,343.42344794794127,2.269498382211969,9.307422469069328,65.74832715015077
12,8.216443679087233,-0.395393802218016,0.7507102142343166,3701.31588162022,0.6734147947855351,370.84736488971555,2.1185040741968533,8.672954684437785,54.81203990954976
13,8.734594890842649,-0.380263643071407,0.824144847837543,6214.216256491261,0.6836811376547322,331.5386723015181,2.2799302441734213,9.533371915172202,87.10372644731237
14,8.955403173729387,-0.5037686790128796,0.7215469240233061,7749.651656039304,0.604249142198647,322.05764399466415,2.0576137221022615,8.786509821762955,65.30072273605067
15,8.6451265908023,-0.5596178187160981,0.8467380709911012,5682.386550449621,0.5714274109836496,357.56100180885625,2.332027523599082,6.787576289151178,48.23292826930804
16,8.458442738200093,-0.45197419111091897,0.7494984255107837,4714.710239773872,0.636370593531209,287.402768958243,2.1159384496603777,7.2676398272182805,71.26552714750053
17,8.518227844557305,-0.4074680635665982,0.6502250834379242,5005.175942896388,0.6653326994121785,324.90612791250663,1.9159720340559108,7.198852723866225,100.93160575551666
18,8.339505332619305,-0.48092160069433865,0.7747902748277619,4186.018542402594,0.6182133833030679,302.8881277436378,2.1701369471087384,9.178630236232017,64.63861961631382
19,8.342904870074745,-0.35619935761415455,0.7789729691323387,4200.273285264467,0.7003329896035789,298.2841189391864,2.1792329762510088,5.445220107658806,100.17293132534179
20,8.741349272505571,-0.5082371164160604,0.8438593012372294,6256.33151597782,0.6015551162565671,347.16930992851485,2.325323807156665,8.822737816803196,95.61417634864523
21,8.54072793794511,-0.36227081542332096,0.6922988244864751,5119.069370534688,0.6960938293682886,295.8413331685687,1.9983040073576073,6.710738703661685,121.88405206559396
22,8.352461496978398,-0.3165895578878589,0.795270769236566,4240.60614603303,0.7286297540958597,336.08485554253315,2.215040680486482,9.34217753506415,104.55329004025475
23,7.918176013100408,-0.49157517988386373,0.8083265757982707,2746.7564260824765,0.6116621570348248,344.57506437129547,2.244149428756306,8.23689066341188,94.61615632441433
24,8.957710951435043,-0.47130646950556976,0.8326837239714104,7767.556781936246,0.6241862550425532,393.71879199188663,2.2994816408045122,7.73781667948491,77.47084593720764
25,8.51454867071066,-0.295277577173944,0.7234467586001434,4986.794864794678,0.7443249511720346,330.25056275555585,2.0615265634960647,6.662387312071835,93.33586463140429
